This file is created using RaceChrono Pro v8.0.8 ( http://racechrono.com/ ).
Format,3
Session title,"NJMP Lightning"
Session type,Lap timing
Track name,"NJMP Lightning"
Driver name,
Created,29/10/2023,18:47
Note,

timestamp,fragment_id,lap_number,elapsed_time,distance_traveled,accuracy,altitude,bearing,device_update_rate,fix_type,latitude,longitude,satellites,speed,combined_acc,device_update_rate,lateral_acc,lean_angle,longitudinal_acc,speed,accelerator_pos,brake_pos,clutch_pos,coolant_pressure,coolant_temp,engine_oil_pressure,engine_oil_temp,ethanol_fuel_content,fuel_pressure,intake_temp,lateral_acc,longitudinal_acc,rpm,speed,steering_angle
unix time,,,s,m,m,m,deg,Hz,,deg,deg,sats,m/s,G,Hz,G,deg,G,m/s,%,%,%,kPa,.C,kPa,.C,%,kPa,.C,G,G,rpm,m/s,deg
